LOCCODE,PREK_TYPE,BOROUGH,NAME,NOTE,PHONE,ADDRESS,ZIP,DAY_LENGTH,SEATS,X,Y,EMAIL,WEBSITE,MEALS,INDOOR_OUTDOOR,SEMS_CODE,BUTTON_TYPE,START_TIME,EARLY_DROP,LATE_PICKUP,ENHANCED_LANG,FLEX_SCHED,SPED_FLG,INCOME_FLG,SPECIAL_PRIOR,DYNAMIC
30QALQ,NYCEEC,Q,Elber Islamic School,,917-362-1130,25-42 49th Street,11103,1,34,1010414,217481,amohamed2@gmail.com,,5,9,30QALQ,info,8:00 a.m,0,0,0,1,0,0,,
30QAMB,NYCEEC,Q,Jackson Heights Learning Center Annex,,646-354-1766,7910 34th Avenue,11372,1,20,1015411,213723,trose72@yahoo.com,,2,2,30QAMB,info,9:00 a.m,1,1,209,0,0,0,,
30QAMS,NYCEEC,Q,Kid Krazy,,718-204-0646,2519 27th Street,11102,1,18,1006262,220364,kdkrzyprschl@aol.com,http://kidkrazypreschool.com,7,7,30QAMS,info,8:00 a.m,0,1,0,0,0,0,,
30QAMV,NYCEEC,Q,SCO Family of Services Jerome Hardeman ECE,,718-779-1660,29-49 Gillmore Street,11369,1,75,1021867,216706,mfadoul@sco.com,http://sco.org,3,7,30QAMV,info,8:00 a.m,0,1,0,0,0,1,,
30QANT,NYCEEC,Q,Child Center of NY 1,,718-943-2800,6002 Roosevelt Avenue,11377,1,53,1010890,210856,mariemason@childcenterny.org,http://childcenterny.org,2,2,30QANT,info,9:00 a.m,1,1,0,0,0,1,,
30QAPW,NYCEEC,Q,Queensbridge ECDC,,718-722-6026,38-11 27th Street,11101,1,74,1002192,214313,desiree.fyson@ccbq.org,http://ccbq.org,3,3,30QAPW,info,,,,0,0,0,1,,
30QARE,NYCEEC,Q,PAL Woodside Early Learn Center,,718-278-3616,5037 Broadway,11377,1,29,1009287,214406,skelley@palnyc.org,http://palnyc.org,3,7,30QARE,info,8:00 a.m,1,0,0,0,0,1,,
30QASR,NYCEEC,Q,"A Child's Place Too, Inc.",,718-565-5466,100-10 Astoria Boulevard,11369,1,45,1020594,216770,linda@achildsplacetoo.com,http://achildsplacetoo.com,3,3,30QASR,info,9:00 a.m,0,0,0,0,0,0,,
30QATD,NYCEEC,Q,Little Friends School Sunnyside,,718-786-4644,43-42 47th Street,11104,1,56,1007014,210182,trose72@yahoo.com,,2,7,30QATD,info,9:00 a.m,1,1,209,0,0,0,,
30QATO,NYCEEC,Q,Long Island City YMCA,,212-912-2576,3223 Queens Boulevard,11101,1,54,1003018,210744,swhite@ymcanyc.org,http://ymcanyc.org/lic,3,3,30QATO,info,8:30 a.m,0,1,0,0,0,0,,
30QAYH,NYCEEC,Q,All Children's Child Care (24th Street),,718-707-0501,3501 24th Street,11106,1,60,1002858,216153,nycdaycare24@aol.com,http://allchildrenschildcare.org,3,6,30QAYH,info,7:30 a.m,1,1,0,1,0,0,,
30QAYI,NYCEEC,Q,Brite Adventure Center (30th Avenue),,718-777-6664,4922 30th Avenue,11377,1,20,1009936,216204,nycdaycare24@aol.com,,3,6,30QAYI,info,7:30 a.m,1,1,0,1,0,0,,
30QAYJ,NYCEEC,Q,Brite Adventure Center (58th Street),,718-274-4769,4131 58th Street,11377,1,40,1010067,210253,nycdaycare24@aol.com,,3,9,30QAYJ,info,7:30 a.m,1,1,0,1,0,0,,
30QAYK,NYCEEC,Q,Christ Evangelical Lutheran Church,,718-205-1425,3357 58th Street,11377,1,18,1011041,213285,sloweclc@gmail.com,http://christchurchwoodside.com,2,1,30QAYK,info,8:30 a.m,1,1,0,0,0,0,,
30QAYL,NYCEEC,Q,82nd Street Academics,,718-457-0429,8110 35th Avenue,11372,1,140,1016029,213057,shona.gualtieri@82ndst.com,http://82ndst.com,3,3,30QAYL,info,8:00 a.m,1,1,209,0,0,0,,
30QAYN,NYCEEC,Q,Jackson Children's Services,,718-779-8800,3136 88th Street,11369,1,18,1017376,215709,jackdevctr@aol.com,http://jacksonchild.com,5,3,30QAYN,info,,,,0,0,1,0,,
30QAYP,NYCEEC,Q,Kid Krazy at 21st Avenue,,718-545-5728,2125 21st Avenue,11105,1,18,1008100,224198,kdkrzyprschl@aol.com,http://kidkrazypreschool.com,7,6,30QAYP,info,8:00 a.m,0,1,0,0,0,0,,
30QAYT,NYCEEC,Q,Queensview Nursery School & Kindergarten,,718-728-4164,2136 33rd Road,11106,1,18,1003153,217260,hevarsam@queensviewschool.com,http://queensviewschool.com,4,7,30QAYT,info,9:05 a.m,1,0,0,0,0,0,,
30QAYU,NYCEEC,Q,Rainbowland Nursery School,,718-899-7590,3960 54th Street,11377,1,36,1009194,211347,rainbowland@gmail.com,,2,7,30QAYU,info,8:00 a.m,0,1,0,0,0,0,,
30QAYV,NYCEEC,Q,Rainbowland Nursery School,,718-803-1728,3311 77th Street,11372,1,16,1014792,214233,christine@rainbowlandschool.org,,7,7,30QAYV,info,,,,0,0,0,0,,
30QAYW,NYCEEC,Q,Saint Francis of Assisi School,,718-726-9405,2118 46th Street,11105,4,54,1011680,220497,lnealis@sfaschool.org,http://sfaschool.org,3,3,30QAYW,info,8:00 a.m,1,1,0,1,0,0,,
30QAYX,NYCEEC,Q,Saint Joseph School,,718-728-0724,28-46 44th Street,11103,1,90,1008746,217246,stjosprincipal@aol.com,http://stjosephsch.org,2,3,30QAYX,info,8:00 a.m,1,1,0,0,0,0,,
30QAYZ,NYCEEC,Q,Atonement Preschool,,718-639-6074,3061 87 Street,11369,1,36,1017149,216191,awalbrodt@aol.com,,2,7,30QAYZ,info,8:30 a.m,0,1,209,0,0,0,,
30QAZC,NYCEEC,Q,PAL Western Queens,,718-784-2092,1026 41st Avenue,11101,1,59,999430,214286,vrichardson@palnyc.org,http://palnyc.org,3,7,30QAZC,info,8:15 a.m,1,0,0,1,0,1,,
30QBBL,NYCEEC,Q,"ABC Kiddieland, Inc.",,718-651-3551,6521A Roosevelt Avenue,11377,1,92,1012431,211196,abckiddieland@verizon.net,,3,7,30QBBL,info,8:00 a.m,0,1,0,0,0,0,,
30QBBM,NYCEEC,Q,Mushroom House Day Care LLC,,718-606-6161,38-00 Ditmars Boulevard,11105,1,18,1010059,220976,jrodamis_714@yahoo.com,http://mushroomhousedaycare.org,3,3,30QBBM,info,8:00 a.m,1,1,0,0,0,1,,
30QBCP,NYCEEC,Q,Holy Land ECC,,718-361-0080,45-08 Skillman Avenue,11104,1,18,1006763,211310,holylandecc4508@yahoo.com,,5,9,30QBCP,info,8:15 a.m,1,1,0,0,0,0,,
30QBDC,NYCEEC,Q,SCO Corona Early Childhood Education Center,,718-779-1660,33-27 97th Street,11368,1,54,1020006,214786,chill@sco.org,,5,9,30QBDC,info,8:00 a.m,1,0,0,0,0,0,,
30QBDD,NYCEEC,Q,Hellenic Orthodox Community of Astoria St. Demetrios,,718-728-1754,30-11 30th Drive,11102,1,54,1005480,218188,sdastoriaschool@aol.com,http://saintdemetriosastoria.com,5,9,30QBDD,info,8:30 a.m,1,0,0,0,0,0,,
30QBGO,NYCEEC,Q,Sunnyside Community Services,,718-784-6173,43-31 39th Street,11104,1,36,1004833,210719,jgensler@scsny.org,http://scsny.org,2,6,30QBGO,info,8:15 a.m,0,1,209,0,0,0,,
30QBGR,NYCEEC,Q,Mi Nuevo Mundo,,718-476-8030,5102 31st Avenue,11377,1,36,1009845,215010,mnmchildren@gmail.com,,3,2,30QBGR,info,8:30 a.m,0,0,0,0,0,0,,
30QBHL,NYCEEC,Q,My Little Footprints Daycare Corp.,,718-626-2201,28-34 38th Street,11103,1,26,1007683,218021,mylittlefootprintsdaycareinc@gmail.com,,3,7,30QBHL,info,8:00 a.m,1,1,0,0,0,0,,
30QBHR,NYCEEC,Q,Kathy's Day Care,,347-761-8678,34-47 88th Street,11372,1,20,1017773,213636,lisettelucia@yahoo.com,,3,7,30QBHR,info,9:00 a.m,0,0,0,0,0,0,,
30QBHW,NYCEEC,Q,Ravenswood,,718-361-0253,35-32 21st Street,11106,1,36,1001882,216441,colivo@queenslibrary.org,http://queenslibrary.org,7,6,30QBHW,info,8:00 a.m,0,0,0,0,0,0,,
30QBHX,NYCEEC,Q,Adventureland Child Care,,718-777-2011,32-04 31st Avenue,11106,1,18,1005677,217499,nycdaycare24@aol.com,,3,3,30QBHX,info,9:00 a.m,1,1,0,1,0,0,,
30QBJO,NYCEEC,Q,Al Madinah School,,718-222-4986,1824 Astoria Boulevard,11102,1,20,1004603,220607,almadinahinfo@gmail.com,http://almadinah-school.com,2,2,30QBJO,info,8:00 a.m,0,0,0,1,0,0,,
30QBJP,NYCEEC,Q,Magic Beans,,718-786-8091,43-12 46th Street,11104,1,20,1006791,210523,magicbeanslc@gmail.com,,3,7,30QBJP,info,8:15 a.m,1,1,0,0,0,0,,
30QBJQ,NYCEEC,Q,Garden School,,718-335-6363,78-02 Northern Boulevard,11372,1,138,1015094,214364,info@gardenschool.org,http://gardenschool.org,7,6,30QBJQ,info,8:30 a.m,1,1,0,0,0,0,,
30QBJR,NYCEEC,Q,Grace Day Care Center,,718-803-0345,89-00 23rd Avenue,11369,1,18,1017472,218835,gracepreschool1004@gmail.com,,3,3,30QBJR,info,9:30 a.m,0,0,0,0,0,0,,
30QBLD,NYCEEC,Q,ABC Kiddieland Day Care Center,,718-651-3551,67-05 Roosevelt Avenue,11377,1,20,1012555,211207,abckiddieland@verizon.net,,3,7,30QBLD,info,8:00 a.m,1,1,0,0,0,0,,
30QBLF,NYCEEC,Q,Discovery Lane Day Care Center,,347-652-7739,27-17 27th Street,11102,1,29,1005526,219560,acecoloma03@yahoo.com,http://discoverylanelearninganddaycarecenter.com,5,9,30QBLF,info,8:00 a.m,1,1,0,0,0,0,,
30QBMP,NYCEEC,Q,Sunnyside Friends,,347-696-4396,41-32 44th Street,11104,1,36,1006353,211014,littlefriendssunnyside@gmail.com,,2,2,30QBMP,info,9:00 a.m,1,1,209,0,0,0,,
30QBNN,NYCEEC,Q,New Milestone,,718-380-1978,27-18 Hoyt Avenue South,11102,1,40,1006436,220522,new.milestone@yahoo.com,,5,9,30QBNN,info,8:40 a.m,1,1,0,0,0,0,,
30Z021,PKC,Q,District 30 Pre-K Center at 96-10 23 Avenue,,718-533-5030,96-10 23rd Avenue,11369,1,108,1019209,219164,mcerff@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District30PKC,5,9,30Z021,info,8:15 a.m,0,0,109,0,0,0,,
30Z056,PKC,Q,District 30 Pre-K Center at 30-45 42 Street,,718-204-6830,30-45 42nd Street,11103,1,54,1008066,216884,mcerff@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District30PKC,5,9,30Z056,info,8:15 a.m,0,0,0,0,0,0,,
30Z058,PKC,Q,Pre-K Center at 46-08 5th Street,,718-533-5030,48-09 Center Boulevard,11101,1,80,996612,211498,mcerff@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District30PKC,5,9,30Z058,info,8:15 a.m,0,0,0,0,0,0,,
30Z070,PKC,Q,District 30 Pre-K Center at 3252 37th Street,,929-424-4756,3252 37th Street,11103,1,270,1006150,215923,mcerff@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District30PKC,5,9,30Z070,info,8:30 a.m,0,0,109,0,0,0,,
31R001,DOE,R,P.S. 1 Tottenville,,718-984-0960,58 Summit Street,10307,1,36,916394,124757,gsilber@schools.nyc.gov,http://schools.nyc.gov/schoolportals/31/r001,2,3,31R001,info,8:15 a.m,0,0,0,0,0,0,,
31R003,DOE,R,P.S. 3 The Margaret Gioiosa School,,718-984-1021,80 South Goff Avenue,10309,1,36,925407,129019,emyers@schools.nyc.gov,http://schools.nyc.gov/schoolportals/31/r003,3,7,31R003,info,8:15 a.m,0,0,0,0,0,0,,
31R004,DOE,R,P.S. 4 Maurice Wollin,,718-984-1197,200 Nedra Lane,10312,1,72,929927,140491,sdimitri@schools.nyc.gov,http://schools.nyc.gov/schoolportals/31/r004,2,3,31R004,info,,,,0,0,0,0,,
31R006,DOE,R,P.S. 6 Corporal Allan F. Kivlehan School,,718-697-3760,555 Page Avenue,10307,1,36,920131,125360,ewaters@schools.nyc.gov,http://schools.nyc.gov/schoolportals/31/r006,2,3,31R006,info,,,,0,0,0,0,,
31R008,DOE,R,P.S. 8 Shirlee Solomon,,718-356-2800,112 Lindenwood Road,10308,1,18,941939,138820,acardillo@schools.nyc.gov,http://schools.nyc.gov/schoolportals/31/r008,2,3,31R008,info,8:15 a.m,0,0,0,0,0,0,,
31R009,DOE,R,Naples Street Elementary School,,718-876-4610,1055 Targee Street,10304,1,36,958999,158749,dmarco2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/31/r009,3,3,31R009,info,9:00 a.m,0,0,0,0,0,0,,
31R011,DOE,R,P.S. 11 Thomas Dongan School,,718-979-1030,50 Jefferson Street,10304,1,36,957047,154511,ematter@schools.nyc.gov,http://schools.nyc.gov/schoolportals/31/r011,3,3,31R011,info,8:00 a.m,0,0,0,0,0,0,,
31R013,DOE,R,P.S. 13 M. L. Lindemeyer,,718-447-1462,191 Vermont Avenue,10305,1,18,965019,162646,pmartuc2@schools.nyc.gov,http://ps13si.org,2,7,31R013,info,,,,0,0,0,0,,
31R016,DOE,R,P.S. 16 John J. Driscoll,,718-447-0124,80 Monroe Avenue,10301,1,54,962221,172351,mramos8@schools.nyc.gov,http://schools.nyc.gov/schoolportals/31/r016,2,3,31R016,info,,,,0,0,0,0,,
31R018,DOE,R,P.S. 18 John G. Whittier,,718-442-0216,221 Broadway,10310,1,54,951731,171264,rrodrig18@schools.nyc.gov,http://schools.nyc.gov/schoolportals/31/r018,2,3,31R018,info,,,,0,0,0,0,,
31R019,DOE,R,P.S. 19 The Curtis School,,718-442-3860,780 Post Avenue,10310,1,36,948970,169185,mpetron@schools.nyc.gov,http://schools.nyc.gov/schoolportals/31/r019,3,3,31R019,info,,,,109,0,0,0,,
31R022,DOE,R,P.S. 22 Graniteville,,718-442-2219,1860 Forest Avenue,10303,1,18,942320,167050,mdonath@schools.nyc.gov,http://schools.nyc.gov/schoolportals/31/r022,2,7,31R022,info,8:15 a.m,1,0,0,0,0,0,,
31R023,DOE,R,P.S. 23 Richmondtown,,718-351-1155,30 Natick Street,10306,1,36,947379,147315,pprosci@schools.nyc.gov,http://ps23r.org,5,9,31R023,info,8:15 a.m,1,0,0,0,0,0,,
31R026,DOE,R,P.S. 26 The Carteret School,,718-698-1530,4108 Victory Boulevard,10314,1,18,931420,154880,lkump@schools.nyc.gov,http://ps26.org,2,3,31R026,info,,,,0,0,0,0,,
31R029,DOE,R,P.S. 29 Bardwell,,718-556-4400,1581 Victory Boulevard,10314,1,18,951976,162938,lmanfredi@schools.nyc.gov,http://schools.nyc.gov/schoolportals/31/r029,2,3,31R029,info,,,,0,0,0,0,,
31R030,DOE,R,P.S. 30 Westerleigh,,718-442-0462,200 Wardwell Avenue,10314,1,18,947331,164417,aihne@schools.nyc.gov,http://ps30.org,2,3,31R030,info,8:00 a.m,1,1,0,0,0,0,,
31R031,DOE,R,P.S. 31 William T. Davis,,718-273-3500,55 Layton Avenue,10301,1,36,960545,173121,lwoolve@schools.nyc.gov,http://schools.nyc.gov/schoolportals/31/r031,2,7,31R031,info,8:00 a.m,1,1,0,0,0,0,,
31R032,DOE,R,P.S. 32 The Gifford School,,718-984-1688,32 Elverton Avenue,10308,1,54,941122,142722,nspatarobellocch@schools.nyc.gov,http://ps32statenisland.com,2,3,31R032,info,8:15 a.m,0,0,0,0,0,0,,
31R036,DOE,R,P.S. 36 J. C. Drumgoole,,718-984-1422,255 Ionia Avenue,10312,1,90,933540,137305,bbellaf@schools.nyc.gov,http://schools.nyc.gov/schoolportals/31/r036,2,3,31R036,info,8:00 a.m,0,1,0,0,0,0,,
31R038,DOE,R,P.S. 38 George Cromwell,,718-351-1225,421 Lincoln Avenue,10306,1,36,956627,148713,nmurillo@schools.nyc.gov,http://schools.nyc.gov/schoolportals/31/r038,2,3,31R038,info,8:15 a.m,1,1,0,0,0,0,,
31R039,DOE,R,P.S. 39 Francis J. Murphy Jr.,,718-447-4543,71 Sand Lane,10305,1,18,964769,157094,twright2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/31/r039,2,7,31R039,info,8:15 a.m,0,0,0,0,0,0,,
31R041,DOE,R,The Stephanie A. Vierno School,,718-351-6777,216 Clawson Street,10306,1,36,953966,148375,jlogan7@schools.nyc.gov,http://ps41.schoolwires.net,2,3,31R041,info,,,,0,0,0,0,,
31R042,DOE,R,P.S. 42 Eltingville,,718-984-3800,380 Genesee Avenue,10312,1,54,937134,140519,bsharke@schools.nyc.gov,http://ps42.org,2,3,31R042,info,,,,0,0,0,0,,
31R044,DOE,R,P.S. 44 Thomas C. Brown,,718-442-0433,80 Maple Parkway,10303,1,84,940714,169414,jmiller25@schools.nyc.gov,http://schools.nyc.gov/schoolportals/31/r044,2,3,31R044,info,8:00 a.m,0,0,109,0,0,0,,
31R045,DOE,R,P.S. 45 John Tyler,,718-442-6123,58 Lawrence Avenue,10310,1,36,954439,168242,mpoli@schools.nyc.gov,http://ps45r.org,2,3,31R045,info,,,,0,0,0,0,,
31R046,DOE,R,P.S. 46 Albert V. Maniscalco,,718-987-5155,41 Reid Avenue,10305,1,18,961867,155715,amaffeo@schools.nyc.gov,http://schools.nyc.gov/schoolportals/31/r046,2,3,31R046,info,8:30 a.m,0,0,0,0,0,0,,
31R048,DOE,R,P.S. 48 William G. Wilcox,,718-447-8323,1050 Targee Street,10304,1,18,959003,158808,jmammol@schools.nyc.gov,http://schools.nyc.gov/schoolportals/31/r048,2,3,31R048,info,,,,0,0,0,0,,
31R050,DOE,R,P.S. 50 Frank Hankinson,,718-987-0396,200 Adelaide Avenue,10306,1,36,949548,143884,jsantello@schools.nyc.gov,http://schools.nyc.gov/schoolportals/31/r050,2,3,31R050,info,8:00 a.m,0,0,0,0,0,0,,
31R052,DOE,R,P.S. 52 John C. Thompson,,718-351-5454,450 Buel Avenue,10305,1,54,959604,151523,jmccord@schools.nyc.gov,http://schools.nyc.gov/schoolportals/31/r052,2,3,31R052,info,8:15 a.m,0,0,0,0,0,0,,
31R053,DOE,R,P.S. 53 - The Barbara Esselborn School,<p><strong>Note:</Strong>Prioritizes Coast Guard families stationed at Fort Wadsworth</p>,718-987-8020,330 Durant Avenue,10308,1,84,946179,140518,balbano@schools.nyc.gov,http://ps53r.org,3,3,31R053,info,8:00 a.m,0,0,0,0,0,0,,
31R054,DOE,R,P.S. 54 Charles W. Leng,,718-698-0600,1060 Willowbrook Road,10314,1,72,946017,158979,kcatanz@schools.nyc.gov,http://ps54ladybugs.org,2,3,31R054,info,,,,0,0,0,0,,
31R055,DOE,R,P.S. 55 Henry M. Boehm,,718-697-5200,54 Osborne Street,10312,1,36,938779,134762,ldeforest@ps55.org,http://schools.nyc.gov/schoolportals/31/r055,5,9,31R055,info,,,,0,0,0,0,,
31R056,DOE,R,P.S. 56 The Louis Desario School,,718-605-1189,250 Kramer Avenue,10309,1,72,924769,136810,31r056@schools.nyc.gov,http://ps56r.org,2,7,31R056,info,8:00 a.m,1,1,0,0,0,0,,
31R057,DOE,R,P.S. 57 Hubert H. Humphrey,,718-447-1191,140 Palma Drive,10304,1,84,961094,161971,klindpo@schools.nyc.gov,http://schools.nyc.gov/schoolportals/31/r057,2,3,31R057,info,8:15 a.m,0,0,0,0,0,0,,
31R058,DOE,R,Space Shuttle Columbia School,,718-761-2155,77 Marsh Avenue,10314,1,36,939621,151816,mlamort@schools.nyc.gov,http://ps58sscolumbia.org,5,9,31R058,info,,,,0,0,0,0,,
31R059,DOE,R,The Harbor View School,,718-390-2190,300 Richmond Terrace,10301,1,54,961097,175203,cmongiello@theharborviewschool.org,http://theharborviewschool.org,3,3,31R059,info,,,,0,0,0,0,,
31R060,DOE,R,P.S. 60 Alice Austen,,718-761-3325,55 Merrill Avenue,10314,1,36,939247,161684,dbonanno@schools.nyc.gov,http://schools.nyc.gov/schoolportals/31/r060,2,3,31R060,info,,,,0,0,0,0,,
31R062,DOE,R,The Kathleen Grimm School for Leadership and Sustainability,,718-668-8640,644 Bloomingdale Road,10309,1,18,923599,136615,31r062@schools.nyc.gov,http://ps62si.org,5,9,31R062,info,8:15 a.m,1,0,0,0,0,0,,
31R065,DOE,R,P.S. 65 The Academy of Innovative Learning,,718-981-5034,98 Grant Street,10301,1,36,962491,170181,sscamardella2@schools.nyc.gov,http://ps65r.org,2,3,31R065,info,,,,0,0,0,0,,
31R069,DOE,R,P.S. 69 Daniel D. Tompkins,,718-698-6661,144 Keating Place,10314,1,18,940576,154792,mgoodman2@schools.nyc.gov,http://ps69.org,2,3,31R069,info,8:00 a.m,0,0,0,0,0,0,,
31R078,DOE,R,P.S. 78,,718-442-3094,100 Tompkins Avenue,10304,1,36,962270,165980,lbrusch@schools.nyc.gov,http://schools.nyc.gov/schoolportals/31/r078,2,3,31R078,info,8:00 a.m,1,1,0,0,0,0,,
31R080,DOE,R,The Michael J. Petrides School,,718-815-0186,715 Ocean Terrace,10301,1,36,955015,160989,jbuckhe@schools.nyc.gov,http://schools.nyc.gov/schoolportals/31/r080,2,3,31R080,info,,,,0,0,0,0,,
31R861,DOE,R,Staten Island School of Civic Leadership,,718-697-5250,280 Regis Drive,10314,1,18,938504,165375,dnilsen@schools.nyc.gov,http://schools.nyc.gov/schoolportals/31/r861,3,3,31R861,info,8:30 a.m,0,0,0,0,0,0,,
31RAAA,NYCEEC,R,Academy of Saint Dorothy,,718-351-0939,1305 Hylan Boulevard,10305,3,18,960125,156718,srlisa@academyofstdorothy.org,http://academyofstdorothy.org,5,7,31RAAA,info,9:00 a.m,1,1,0,1,0,0,,
31RAAH,NYCEEC,R,Community Resources Preschool,,718-351-6416,3651 Richmond Road,10306,1,26,944496,147906,j.smith@cr-si.org,http://crpreschool.org,7,7,31RAAH,info,8:20 a.m,1,1,0,0,0,0,,
31RAAN,NYCEEC,R,Gateway Academy UPK,,718-966-8695,200 Boscombe Avenue,10309,1,40,920256,130486,mswartout@gatewayacademyny.org,,5,9,31RAAN,info,8:25 a.m,1,1,0,0,0,0,,
31RABA,NYCEEC,R,Our Lady Help of Christians,,718-984-1360,23 Summit Street,10307,1,40,916683,124975,si305@adnyeducation.org,http://olhcschoolsi.org,7,3,31RABA,info,8:10 a.m,1,1,0,0,0,0,,
31RABC,NYCEEC,R,Our Lady of Mount Carmel St. Benedicta,,718-981-5131,285 Clove Road,10310,1,20,949450,169902,si306@adnyeducation.org,http://olmcsb.org,2,3,31RABC,info,8:00 a.m,0,1,0,1,0,0,,
31RABD,NYCEEC,R,Our Lady Queen of Peace School,,718-351-0370,22 Steele Avenue,10306,1,20,951537,149149,margaret.annunziata@archny.org,http://olqpsi.com,5,3,31RABD,info,8:00 a.m,1,1,0,0,0,0,,
31RABJ,NYCEEC,R,Sacred Heart School,,718-442-0347,301 North Burgher Avenue,10310,1,54,952594,170134,rdan@sacredheartschoolsi.org,http://sacredheartschoolsi.org,7,3,31RABJ,info,8:00 a.m,1,1,0,0,0,0,,
31RABL,NYCEEC,R,St. Ann School,,718-351-4343,125 Cromwell Avenue,10304,1,40,957287,154579,bernadette.ficchi@archny.org,http://stannschoolstatenisland.com,7,3,31RABL,info,8:15 a.m,1,1,0,0,0,0,,
31RABM,NYCEEC,R,Saint Charles School,,718-987-0200,200 Penn Avenue,10306,1,60,951491,144636,stcharlesschoolsi@gmail.com,http://saintcharlesschoolsi.org,7,3,31RABM,info,8:10 a.m,1,1,0,0,0,0,,
31RABN,NYCEEC,R,Saint Christopher School,,718-351-0902,15 Lisbon Place,10306,1,60,954083,151298,catherine.falabella@archny.org,http://stchristophersi.com,5,3,31RABN,info,8:15 a.m,1,1,0,0,0,0,,
31RABP,NYCEEC,R,Saint John's Ev Preschool,,718-761-1858,663 Manor Road,10314,1,36,950541,161851,tsokolprek@gmail.com,http://stjohnslutheransi.org,7,7,31RABP,info,8:45 a.m,1,1,0,0,0,0,,
31RABZ,NYCEEC,R,St. Patrick's,,718-979-8815,3560 Richmond Road,10306,1,40,945580,147858,si325@adnyeducation.org,,5,9,31RABZ,info,7:50 a.m,1,1,0,1,0,0,,
31RACC,NYCEEC,R,Saint Peter - Saint Paul School,,718-447-1796,129 Clinton Avenue,10301,1,60,957124,172947,jennifer.olivera@archny.org,http://stpeterstpaulschoolsi.org,3,3,31RACC,info,8:00 a.m,1,1,0,0,0,0,,
31RACE,NYCEEC,R,St. Rita School,,718-761-2504,30 Wellbrook Avenue,10314,1,36,947871,159613,nicole.fresca@archny.org,http://stritaschoolsi.org,7,3,31RACE,info,8:00 a.m,1,1,0,0,0,0,,
31RACH,NYCEEC,R,St. Teresa of the Infant Jesus,,718-448-9650,1632 Victory Boulevard,10314,1,40,951680,162699,anna.simione@archny.org,http://saintteresaschool.com,5,9,31RACH,info,8:00 a.m,1,1,0,0,0,0,,
31RACL,NYCEEC,R,The Gingerbread Learning Center,,718-356-0008,80 Woodrow Road,10312,1,28,934083,144461,dennisdino73@aol.com,http://gingerbreadlctr.com,5,9,31RACL,info,8:30 a.m,1,1,0,1,0,0,,
31RACS,NYCEEC,R,Children's Aid Society Richmond Early Learning Center,,917-426-0300,159 Broadway,10310,1,111,951709,171544,gvignola@childrensaidsociety.org,http://childrensaidsociety.org,3,3,31RACS,info,8:10 a.m,1,1,0,0,0,1,,
31RACT,NYCEEC,R,Staten Island Mental Health Society III,,718-816-5168,10 Kingsley Place,10301,1,60,959544,170967,cgthevenot@aol.com,http://simhs.org,3,3,31RACT,info,8:30 a.m,0,1,209,0,0,1,,
31RACX,NYCEEC,R,Jewish Community Center of Staten Island,,718-475-5286,485 Victory Boulevard,10301,1,54,959591,169066,dgallis@sijcc.com,http://sijcc.org,7,3,31RACX,info,9:00 a.m,1,1,0,0,0,0,,
31RADB,NYCEEC,R,Little LAMB Preschool,,718-448-7774,2 Gridley avenue,10303,3,16,940043,169330,llpreschl@aol.com,,5,9,31RADB,info,,,,0,0,0,0,,
31RADK,NYCEEC,R,Bumble Bees R Us,,718-494-4448,2734 Victory Boulevard,10314,1,18,941848,161075,info@bumblebeesrus.com,http://bumblebeesrus.com,3,7,31RADK,info,9:00 a.m,1,1,0,0,0,0,,
31RADL,NYCEEC,R,"Busy Beach Day Care, Inc.",,718-667-2861,777 Seaview Avenue,10305,1,10,961326,151792,theresa.folino@omh.ny.gov,http://busybeachdaycare.org,5,3,31RADL,info,8:30 a.m,1,1,0,0,0,0,,
31RADN,NYCEEC,R,FOCH,,718-556-0181,195 Gordon Street,10304,1,26,961424,166260,toney@foch.biz,http://fochdaycare.org,3,3,31RADN,info,,,,0,0,0,1,,
31RADP,NYCEEC,R,Castleton Hill Moravian Preschool,,718-442-5350,1657 Victory Boulevard,10314,3,36,951161,162865,mtobia@castletonhillpreschool.com,http://castletonhillpreschool.com,5,3,31RADP,info,8:25 a.m,0,0,0,0,0,0,,
31RADW,NYCEEC,R,Staten Island Preschool,,718-667-9235,145 Ross Avenue,10306,1,18,951485,147754,casips@aol.com,,5,3,31RADW,info,8:00 a.m,1,1,0,0,0,0,,
31RAEH,NYCEEC,R,Jewish Community Center of Staten Island,,718-948-0122,3854 Hylan Boulevard,10308,1,18,944593,137912,jhoward@sijcc.com,http://sijcc.org,7,7,31RAEH,info,9:00 a.m,1,1,0,0,0,0,,
31RAEL,NYCEEC,R,Smiles Around Us II,,718-390-0070,351 Sand Lane,10305,1,36,965463,154813,vetakaz@yahoo.com,,5,9,31RAEL,info,,,,0,0,0,0,,
